symbol,price
EBD,97.43
ABD,83.68
CBC,87.16
EBB,22.46
CBA,41.99
DAE,70.03
BAC,15.99
CCE,74.07
BCE,82.52
ABC,51.57
CDE,48.72
DEC,90.68
DBD,97.11
CCE,63.43
DCA,81.85
CEB,59.5
ABB,51.31
DCB,41.2
DCD,42.28
DBE,49.85
DAA,39.26
CEB,88.13
CBE,95.73
BDD,89.51
DCD,71.02
CAD,11.39
DAB,67.9
BCC,13.08
BDA,53.81
DCA,97.0
DAA,31.77
ACC,75.01
BBE,87.45
DBB,75.19
ABC,84.65
AEB,50.29
CAB,24.74
CDA,23.68
ABA,56.67
DCC,99.29
DBE,38.86
EAE,62.87
EBA,95.39
BDD,43.96
EBA,39.9
DED,63.66
CBE,45.16
ADE,10.34
DDC,87.98
ABC,60.19
DBB,96.3
EAC,20.96
BAB,24.44
DDD,44.62
CBE,33.59
BAE,96.4
BBD,39.45
CED,65.58
BCD,53.41
DCC,36.77
BCD,38.75
ADE,31.36
BEE,73.41
BAB,69.95
DDB,69.19
ADE,43.39
BCE,51.85
ACA,63.69
EEB,85.22
CBB,30.14
DBD,79.66
CBD,64.2
ADD,95.64
DCD,47.91
DCE,66.96
EED,73.92
EDC,42.76
BCC,72.41
DEB,56.71
CDE,29.62
AEC,82.23
BCB,41.19
DEE,45.86
DAD,49.69
ACB,68.44
BBD,11.9
ACC,18.06
DCC,66.4
BCC,72.7
CED,65.67
EAE,20.22
BEE,92.99
EAC,55.48
DBE,18.64
BAB,67.05
ECE,72.68
DDD,69.64
AEA,45.25
ECE,77.75
CAD,88.13
BDA,46.78
CCB,92.93
AAA,19.42
BEE,31.91
EAB,44.82
DDB,22.19
ECD,43.74
CDC,92.35
EDB,23.09
DAC,95.64
CBA,91.94
AEC,29.75
ABE,73.53
CAB,75.72
ECD,73.11
CCA,24.33
CEE,98.77
DEC,70.73
CBC,22.72
EAC,63.88
DBC,93.64
ACA,50.95
BBA,98.26
EED,82.43
ACB,96.38
ABA,37.4
CBA,77.02
AAD,29.59
CDA,21.84
AAD,48.19
ADA,62.85
EAD,27.43
AEB,97.02
BCC,72.26
EAB,81.78
EDD,21.25
DDE,56.52
DCC,86.29
DCA,49.1
BCB,49.18
AAD,35.54
DEB,33.97
DDA,66.19
DDE,31.62
DCC,95.75
AEE,66.18
DBD,57.8
CDD,92.74
DDA,19.24
EDE,65.22
CBA,53.65
CBA,12.14
EDC,39.2
BCA,76.0
BBE,11.91
CDA,60.04
ACC,68.1
BAC,57.89
EDD,55.99
EBD,16.42
AEB,70.97
AAA,96.78
AEB,75.8
BCD,50.3
EEA,86.76
AEB,15.3
DCE,40.27
CCB,37.28
DCE,29.74
EDA,56.4
BAC,56.13
EAB,53.47
BDA,71.23
ADA,73.01
CEB,16.85
BCA,34.32
AAD,19.42
DAB,48.2
DDC,31.68
BDD,42.64
CCA,76.43
EBB,97.93
BEA,16.83
DCB,63.25
EDE,66.44
CED,57.13
CDA,10.57
EAB,30.44
CEB,76.29
EDD,52.75
ECE,54.86
CAA,18.05
CEA,39.51
EAC,51.67
ABE,86.2
BEE,70.59
ACE,17.97
BDC,55.64
EBB,39.79
EAA,56.69
EEB,21.26
DCB,65.42
CCA,56.86
ADC,92.98
BEA,39.14
EEB,19.64
EEE,45.95
DDD,86.48
EDE,69.63
CDB,95.52
EDD,97.85
EBE,20.81
BEA,57.76
ACD,71.83
BBC,96.62
BBD,18.39
ADC,41.68
DAA,12.74
EBB,60.59
DBB,18.89
DAA,22.74
DCA,11.74
ABE,74.77
CAD,88.42
DEC,77.54
EDA,38.48
DDC,35.66
AAC,75.76
CCB,45.53
CBD,23.73
CCD,24.7
ECD,96.23
BCA,50.01
BCC,95.64
EDA,76.74
ADB,47.5
BDD,26.97
EED,41.31
ADB,71.56
BCA,33.1
AEE,12.54
DCC,83.04
BEC,93.58
DCA,75.22
AAA,45.55
DBA,55.86
DAB,59.07
EAE,19.84
AAA,63.52
CAB,94.26
BBD,72.2
CCC,45.12
EAD,33.88
BAB,59.65
ADC,15.07
DBC,78.6
EBC,58.13
CCE,41.65
AEC,70.21
DAA,71.3
CCD,80.92
EDB,21.88
AEB,36.72
DDE,63.79
ECB,56.67
DDA,91.34
EEB,54.65
CCB,51.5
DDE,16.12
EBA,34.38
DBD,12.99
ABA,40.24
ECB,39.42
DEB,89.72
DBD,89.05
DAA,17.12
DBD,33.72
CBC,65.54
ACB,28.38
ABA,20.24
ECC,96.92
ACA,76.5
ABB,85.48
DDC,84.37
DCD,54.43
ACE,32.76
DDB,20.74
DAE,80.36
DDB,11.95
DCA,77.61
DCE,82.79
EEE,63.57
ADD,61.25
BED,77.64
EEB,90.16
CDC,10.06
AAA,74.13
DCA,78.23
EAC,12.64
CDE,70.76
EBE,63.65
ADC,41.45
BCB,62.14
ABD,72.97
BBC,49.8
EEC,48.53
DDA,83.46
AAE,51.31
CCB,88.31
CDD,100.0
BAA,65.29
CDE,79.87
DBB,73.4
ADA,89.7
CED,75.89
DEC,34.13
DEA,99.78
DBB,54.31
EAC,39.28
CBA,37.34
EDC,13.06
EBD,10.33
ADB,42.23
CBA,17.82
BBD,24.88
ACC,91.93
DAC,78.34
AAB,60.19
AED,72.23
BAA,48.05
EBD,27.47
ADC,54.89
DCE,58.72
BAC,92.21
DAE,32.83
EDB,33.94
CDD,26.54
CDE,70.93
CAA,98.74
CBD,19.74
ADE,80.11
DBC,19.67
EEA,75.59
BDD,25.57
CBB,92.83
CBD,68.35
AEA,86.67
BAB,17.35
DEE,50.05
BEB,95.55
EDC,37.98
CCC,72.84
EBD,80.52
BBC,49.86
BBB,34.01
ACE,21.28
EAA,50.73
BBC,92.27
DDC,33.91
DCD,83.78
DCD,88.14
DDB,29.11
BEA,87.36
DDE,40.4
AAA,26.24
BDA,41.55
AAE,20.64
EDB,83.72
CBA,97.81
EDB,58.17
BAD,78.4
EEA,98.13
AAC,35.91
CCD,26.23
BAE,93.82
AAC,77.41
BCA,24.51
ACA,96.17
CBB,20.09
CDD,53.18
BCD,83.97
AAE,72.62
BCA,45.26
EDE,77.72
CEB,49.26
AEE,71.87
ECD,48.88
AEE,66.5
DCB,47.06
BBB,50.22
CAC,35.44
AAB,44.27
DEA,40.95
EDB,70.12
DAD,91.4
BDC,88.36
BED,53.87
CAC,97.86
CAE,12.36
BBB,43.09
EAB,97.35
ACD,94.17
BDE,61.05
CCC,82.86
ECB,31.03
DEB,30.02
EBE,38.42
DED,36.59
BCD,58.28
CEC,35.25
ADA,28.39
BBC,46.61
DAC,18.87
CCC,44.07
BCD,27.89
BBB,68.91
ADB,12.99
BCC,10.81
BEB,32.78
BCE,87.61
DDA,51.0
CEA,49.13
DDB,44.19
ABC,71.62
ACA,27.09
AEA,13.9
BAA,52.1
ABE,94.9
ECC,73.92
BCE,52.29
CEC,12.21
CAC,55.0
CBB,47.11
CDD,49.59
BED,50.08
CCA,40.14
AAC,37.16
CBC,18.83
AAC,32.75
ADB,23.51
DDD,68.66
BCC,96.31
DAB,15.86
DCA,94.63
CDE,45.48
AAB,37.9
ABE,79.42
AAB,68.45
ADE,54.99
CBC,45.53
BAB,67.87
DEB,20.13
DDC,21.95
CDA,14.74
BBD,55.02
EBC,70.98
ECE,28.6
BEA,83.29
DDC,68.07
DDD,43.27
ADA,97.94
CBB,52.37
BAC,96.0
EDD,90.91
EAB,43.19
ACC,30.88
EBA,16.52
BAD,21.88
ABD,97.26
CAC,91.48
ABD,25.52
CBA,68.23
ADA,50.91
ACC,73.86
ABD,29.82
CBA,28.86
DEB,60.18
ECC,66.88
DEA,45.38
BAC,19.6
BDA,10.07
BAD,76.51
ABE,82.9
DED,78.44
EEA,22.52
AAC,42.76
ACB,32.44
EEA,72.27
CBB,91.97
EBA,56.84
DBC,44.0
BBB,98.21
DDA,52.67
CED,47.98
EBE,26.63
AEE,11.79
DEA,27.52
CAA,41.99
CBE,14.56
CBD,67.21
BEB,84.21
AAA,95.39
BEB,99.92
AAB,16.7
AAC,85.6
DDC,43.72
CBD,49.51
DAD,13.02
DEB,54.07
DEA,68.1
BAE,22.77
DCE,83.75
EEC,29.21
BCD,98.73
CBC,47.12
CCA,16.92
DDB,98.15
ABC,53.51
CAC,97.41
AAD,91.9
ECC,29.32
ECE,74.09
DEE,29.07
EDB,55.64
ABA,72.6
EAE,63.82
DEA,25.27
ADB,36.19
DCA,33.52
ABB,17.38
DAD,96.07
CCD,76.59
CBD,70.98
ABA,32.47
ECE,75.36
BDD,21.45
BCA,78.26
BCC,99.35
CDD,16.55
ECA,89.13
EDD,14.81
EAB,64.76
DBB,76.72
ABB,40.45
CBE,23.79
BAB,77.17
EDE,58.36
ACD,73.59
DBA,84.71
BBA,73.32
BEE,84.89
CAE,26.47
BBC,78.31
BED,52.09
BAD,37.27
ACD,92.86
ADD,19.13
DAB,77.78
ADD,61.97
DDD,82.27
EAD,11.64
BBA,90.29
CDE,11.46
BAD,37.64
AEC,51.68
DED,79.93
ADD,24.12
CCE,53.89
ABD,93.12
EEC,22.41
CCD,63.73
ABC,81.78
ECE,34.86
EBC,14.29
AEE,66.75
CAE,75.21
BCA,66.15
ABB,66.59
ADE,52.52
EDC,68.46
EBA,73.48
EDA,79.19
EDA,37.89
DBB,64.83
DAC,96.05
ABD,15.22
CAA,94.14
BBC,62.47
BAA,72.16
BAE,44.13
DBC,35.11
AED,93.95
DCC,40.39
BDC,23.78
AEE,80.44
AEC,35.92
DDC,64.16
DEA,30.73
BDE,72.18
BCD,29.47
BAD,30.12
AEC,31.53
ACC,62.29
CEC,80.18
EAA,54.86
BBE,31.21
ADA,87.38
CDE,13.52
EAD,60.73
ACD,58.49
BDB,95.59
EED,73.23
EAC,92.24
DCB,70.86
DDD,83.01
DAA,67.41
ACD,79.58
BBA,83.35
DEE,11.92
AEB,57.89
AAD,83.13
BBA,40.57
BAA,69.36
ACB,74.32
DEE,91.91
DDA,25.6
DBB,73.64
DCE,11.19
EAD,40.24
BCC,21.73
ECD,52.09
DCA,86.3
ACC,99.7
DEC,33.96
ACD,97.85
ECC,14.93
BDC,20.26
EED,46.43
AAD,75.6
DEA,39.19
DAE,99.07
EDB,97.53
CBA,41.51
DCD,66.76
EBC,39.01
EDE,29.11
AEC,26.13
ADA,59.89
EED,66.67
ABD,30.86
ECD,57.83
ECD,67.52
CBD,45.66
ACC,67.47
DEB,21.06
AEC,56.4
CAD,74.69
CAE,21.31
CEA,79.91
EED,42.13
DBB,67.7
BCD,69.18
DBB,94.61
EEB,60.26
ADA,95.3
EEE,27.8
BEB,28.12
ADC,53.09
AEB,99.56
DAB,33.05
ABB,55.83
EDB,37.31
DAC,16.53
CCD,85.72
BBE,80.08
CDC,59.12
DDD,22.46
ACD,90.07
ADB,92.94
BBB,81.67
EBA,78.65
AED,21.49
AEC,25.62
AAA,56.15
BAE,15.51
CDB,65.32
AAD,24.49
ECA,90.3
DEB,78.01
DAA,80.1
EAB,45.85
CAA,42.62
CDB,14.21
ECD,27.57
EDC,15.94
CDC,80.02
DAA,51.77
ACD,99.06
CDB,25.99
BBE,29.25
CEC,43.53
EEE,51.77
CBB,87.25
DEC,31.78
EEB,14.36
DEA,17.06
DAD,41.21
ADE,99.31
ADA,74.02
EBE,56.87
EDD,62.88
ACA,42.7
DAC,68.49
BDA,88.86
BEB,39.33
CEB,61.7
EEE,61.14
EAC,49.49
DAC,25.31
EEB,60.55
EEA,51.89
CEB,60.1
BDC,83.33
ABD,79.48
EEC,37.34
DEB,25.51
DCA,74.92
DAC,54.06
BCA,35.94
ACA,54.35
EBE,40.8
CBC,58.3
ACB,86.67
ADD,53.33
EDE,96.12
ADC,79.28
EAC,79.04
ECE,45.07
CCE,58.89
DEA,96.79
EBA,94.74
CAC,82.66
ACA,72.61
BED,71.23
CDE,38.29
CEC,70.14
CEB,22.13
EBE,52.72
ABE,34.43
DEC,43.64
ACB,45.95
CAC,59.14
AEE,25.95
BDA,64.63
ADE,33.06
DBC,80.12
CEC,68.27
AEC,19.47
ABD,59.93
CEC,96.18
DAE,85.16
CCB,37.21
CCB,47.6
BEC,95.45
DAC,72.5
ADD,35.97
EAA,42.98
EDA,92.5
DCA,41.25
EEE,53.91
DAB,47.82
CBA,47.93
DDA,16.87
BBA,34.79
DCD,32.25
AED,81.26
ADB,52.6
ECD,68.41
BDE,76.54
BAB,26.21
BCC,44.67
ABC,39.6
AEC,84.13
EAE,80.49
BED,23.23
AED,48.93
CEC,24.1
EDD,25.75
ABC,14.31
BEA,77.19
ACD,30.51
DAE,85.82
ECE,74.45
CEC,22.1
CBE,85.28
CCA,46.61
AAD,83.58
BAC,80.86
DCA,19.81
DBD,87.36
DCA,68.1
BDC,74.04
DAE,21.19
DDC,46.26
CBE,47.36
BCA,64.25
ADA,98.92
ACD,16.08
EBD,50.31
ACE,33.78
EAE,83.71
AAE,91.19
EAE,13.11
EAA,68.97
CEB,74.13
DCB,70.82
BDA,50.52
BCA,56.37
DAC,87.03
ABA,97.13
BBE,58.37
EAC,11.18
DBC,51.34
EBE,51.85
BDE,83.88
CCB,76.82
DBA,69.31
EBA,89.62
ECA,42.43
DEA,27.24
ADA,88.4
DEE,12.83
ECB,38.38
BBD,46.77
EED,78.2
ACD,72.94
EAC,56.53
DCB,70.93
BEC,25.1
DCD,90.1
EED,98.67
ACB,55.48
DBC,97.85
BEB,94.42
CCC,31.13
EAD,26.95
DED,86.19
BCE,58.44
BDA,51.84
EBC,82.48
DCB,73.93
CDD,89.04
EBB,27.52
EEA,74.9
ADC,54.24
BDA,71.9
EAB,62.27
DAC,39.96
DBB,69.98
BEB,75.75
DED,72.03
ABB,53.68
BCD,15.84
CBC,56.74
DBD,22.17
BDE,92.2
CDA,24.06
DCB,34.64
ECB,64.67
ECD,75.67
BDA,18.59
AEC,99.84
BDC,67.71
EEC,37.74
CBE,88.9
ADC,21.19
AEA,33.93
DCC,20.98
BEC,62.3
DEA,49.33
DCD,39.37
BEE,55.42
ADD,50.18
CBA,52.62
ADC,99.58
CEC,32.65
CDA,22.24
ECD,94.18
EDE,91.94
CDC,59.74
BCC,75.4
BEB,38.52
DDA,23.4
ACA,30.39
DAA,78.48
CCE,29.88
BCC,79.66
ACD,68.76
BCB,33.65
EBE,52.48
BBA,59.18
EDE,55.62
ECA,25.64
DAA,47.97
CBE,57.04
ACD,10.67
DAE,69.0
CBD,67.23
BBE,45.34
BAB,79.4
BEB,97.56
DAE,98.03
BDB,19.54
CCB,93.12
EEC,29.97
EAA,26.32
ABE,33.81
BAD,81.83
CAA,52.46
CBD,40.59
BBA,46.34
CAE,30.78
DCA,41.63
DBB,92.49
EDE,58.72
EDD,22.66
BDA,20.46
AEC,36.31
CEE,80.63
BAD,66.85
CAE,20.08
ECB,75.84
EBD,96.83
BCD,51.21
CEA,91.06
BCC,57.23
EEC,87.3
EAD,42.2
DEE,81.25
DDC,88.66
CAA,63.84
EBA,59.41
ABC,55.0
AAB,84.33
EEE,42.11
EBD,39.99
CAC,96.68
EAC,30.36
BBC,74.42
ACE,45.54
ECC,54.19
AAB,72.84
ADC,90.53
BDE,69.87
EDB,18.69
AAA,38.04
AEC,80.22
CAD,61.37
DAA,68.69
ADB,88.53
CCB,44.39
DAB,15.79
CCD,21.61
BEE,39.79
DAE,77.29
EAD,70.69
BAE,41.05
DBE,62.95
AEE,50.66
AED,27.09
CCD,87.87
ECB,56.56
ECC,88.89
DED,30.9
ACD,34.59
ECC,26.17
EAE,21.07
BAE,93.32
EDE,64.67
DEE,28.53
BCC,59.08
BAB,46.78
DAB,83.5
ACA,27.36
EBC,28.43
AAA,45.19
AEA,35.25
AEE,92.87
BEA,13.55
EEA,50.28
EDD,87.23
CCE,79.94
ABB,47.67
DCC,71.2
DBB,92.97
CDB,85.58
CDD,54.83
ABE,20.63
BED,32.51
ACA,63.01
DBD,38.18
BDC,59.91
DBA,47.7
ABC,78.59
BDE,63.72
BCC,31.49
ADE,42.96
AEE,46.26
DEA,14.54
EAA,65.61
DCC,95.58
ABB,16.24
CDC,51.48
ADE,54.7
ADA,14.98
BAB,97.29
BDA,82.64
DEC,12.53
DAE,43.57
ABB,90.34
CDB,33.44
CBE,20.91
BCA,17.29
BDB,44.38
ACC,33.04
AAB,61.53
CEE,83.44
ABB,56.72
EBE,65.83
DCC,82.86
CBB,64.05
BEB,32.62
BBE,44.01
ADE,41.81
DDE,47.32
DAC,59.08
BDE,29.48
AAE,65.35
CBC,44.72
BBA,45.48
BCE,15.08
BCC,87.22
ABB,56.0
CAC,98.87
BED,37.2
BAA,98.49
CDE,63.02
DAA,90.71
BBE,87.63
BBD,58.27
CBC,51.7
BAA,79.56
AAB,33.67
ADC,53.95
DED,21.6
EBD,29.19
DEB,45.97
AAC,78.31
BEE,20.88
CCA,36.77
DDA,14.71
ECB,25.43
BCB,31.34
DCD,94.05
DCB,54.08
DBC,71.93
EBA,96.31
CBE,78.57
ACB,24.16
DCE,27.87
BDD,89.92
AAD,89.49
DDD,17.27
DBB,42.16
EDC,27.05
BAC,49.37
BBD,31.74
ECE,97.79
CBA,51.95
CCE,99.81
ECD,47.53
CAE,72.93
CCC,92.74
BCB,69.22
DCA,34.95
DBB,62.33
CCC,96.82
CAB,56.93
CAE,12.53
EBC,34.64
BCA,27.25
EDA,42.18
DAD,30.49
BDA,94.35
ACD,13.52
BDA,96.47
DED,64.55
CCC,26.72
BBC,43.72
ECE,77.45
CDB,73.85
BCC,22.63
BCC,76.18
ADE,23.08
DCB,52.83
BAE,55.37
BBD,64.21
EDD,30.13
DCB,20.86
AEC,95.63
DEE,23.42
AEC,94.25
CEE,30.98
CEB,98.77
CCE,29.73
BEB,66.84
CDA,35.36
AAE,74.38
CBE,93.31
BEE,78.14
CBE,52.28
CDD,73.44
ABC,85.96
CAA,78.92
BED,37.39
CEB,36.5
CCA,67.74
ACA,74.57
AEB,17.55
CDD,78.7
ECB,86.87
DBC,11.54
DAC,58.98
BBC,66.21
EEA,63.63
DEC,15.15
ECE,17.8
AED,16.38
EBB,21.17
DBE,72.53
CDD,83.51
BAB,41.05
CDD,70.33
DAE,25.58
DBC,34.44
ABA,69.41
CED,19.88
BAE,69.89
AAD,73.82
DAD,51.28
ADD,25.55
DCE,29.69
DAC,44.24
ADB,83.22
AAE,36.9
DEA,50.99
CAC,86.73
EEA,25.06
ACE,17.53
ADA,65.2
BEC,91.96
CEC,46.77
CAC,64.84
EEB,27.56
BED,13.24
DBE,53.37
EEA,22.59
BEC,84.39
ECE,11.3
BAC,24.72
CCE,18.61
ADA,77.52
CDC,77.94
DCD,83.11
EED,67.1
CAC,54.0
BBC,74.81
DCC,70.62
ADE,70.37
ECC,94.48
ABC,32.58
BCE,95.56
ABD,92.87
EAA,90.6
CBA,77.94
DAE,80.17
ADA,40.37
EAE,89.05
DEC,41.23
CDD,27.9
AAB,54.01
DCD,41.85
ACD,22.55
BED,39.01
DAA,26.3
ADB,16.92
EEC,70.49
ACE,47.63
EBE,40.55
ACC,24.45
CED,68.04
EDD,43.27
DAA,14.01
ADE,83.16
BAB,18.65
DAD,73.08
EBC,16.16
BDD,43.51
AAD,54.37
EEA,10.0
CDA,74.29
DBB,53.78
DBA,30.49
DAC,58.59
ACE,79.32
EAE,96.91
CBA,40.46
CEE,56.23
DEE,38.84
ECC,17.02
DCD,62.78
CAE,38.78
EEB,38.27
CBC,64.48
AED,16.15
DBD,91.92
DAA,45.11
DEC,58.66
BBC,66.66
AED,78.99
EED,66.45
CAE,27.83
EEC,51.84
DAA,14.73
BDC,11.09
DDA,24.11
BBB,11.32
ADB,33.72
DCB,43.47
AEE,39.8
BAB,28.71
CCE,74.97
DBD,61.36
CAD,99.7
EAD,31.81
AAB,21.21
CDB,97.3
ACB,89.69
DBD,46.46
EEA,82.73
BAD,40.4
EDB,25.53
EAE,59.22
EBA,86.83
ECD,27.66
ADB,84.35
AEC,85.14
BDD,75.46
CED,63.95
AEE,20.01
EBE,38.26
DEB,30.86
EAA,18.17
CCE,62.69
EEB,90.66
BDA,86.31
ABE,95.78
ACA,82.71
ADD,87.15
BCC,43.76
BEB,45.28
DEA,95.9
DCC,66.44
EAC,61.08
CAA,60.34
CBC,25.36
EDC,63.31
CDE,78.96
DBC,76.52
CDC,74.18
CAB,16.78
CAA,21.52
DCE,58.22
BDE,18.38
BBC,68.9
ABA,33.31
ADA,57.96
CAB,58.52
BDC,22.45
EBB,75.15
EDE,71.48
BCA,42.61
DAE,71.57
EBC,86.98
ABD,85.05
DCB,95.59
EAD,29.97
ECA,33.59
ADB,17.74
ABD,74.55
CDE,39.08
CED,99.18
CEE,66.32
BED,82.04
BBA,20.67
CBD,73.4
BAD,23.21
ABA,92.79
DEB,90.9
DDA,39.08
DAA,92.35
DDC,72.27
AEC,31.3
CBB,87.39
BEA,79.32
CCE,20.49
DEE,12.8
DBB,81.04
ECC,55.26
BBB,61.14
DBA,11.23
BCE,56.68
AAB,28.61
EEB,39.84
AEC,91.92
DDB,55.95
BDE,49.9
ADE,30.28
ACE,16.4
ECC,18.19
DCE,83.82
BBB,67.54
DDC,37.06
EEE,59.49
BBA,46.5
ADB,93.04
CAD,83.45
ECD,55.3
EED,52.91
EAE,93.49
ABA,63.8
DDD,61.35
CBE,14.71
DDB,81.78
ECC,97.95
EAD,70.48
CAB,80.29
BBC,26.4
ABE,33.56
BED,58.81
DEE,76.02
CCB,87.66
BEB,77.97
CBC,50.16
BCB,51.82
DEC,79.55
CCA,31.97
BDC,17.26
EDB,33.55
ACA,60.92
ADD,48.33
ECA,55.91
CAA,76.25
CED,69.51
ADE,66.66
ACB,85.65
CAC,18.99
EDB,79.44
EAB,39.32
BED,79.57
BEC,82.74
DBD,91.08
EAC,15.6
CEE,84.7
ECD,97.3
ACE,98.31
ECA,48.11
DBC,34.91
BDE,92.62
BAE,44.53
ECC,78.14
CCB,47.0
CDC,56.35
ABC,23.56
BDA,21.39
DBE,59.11
DDC,99.79
DED,45.54
DDA,74.35
DBC,20.31
BEE,57.54
DBE,38.91
CAD,22.13
EBD,92.01
CDE,82.54
DDC,58.59
DEE,17.55
BBD,28.85
BCE,77.53
CEC,33.21
ABC,75.44
EBE,23.69
DDE,28.58
ACB,98.04
DEE,57.51
BDD,34.96
BDE,40.76
ABD,95.21
CBC,44.37
EED,37.81
BBA,10.15
BEB,21.19
DCA,81.19
CCB,13.28
AAD,75.13
CCA,64.15
CAB,58.99
BCD,39.98
DCC,72.17
BBB,16.41
ECA,67.93
CAC,15.63
EEE,51.42
BBA,75.23
ECD,49.1
BCC,78.29
DDC,43.12
AAE,17.13
EDD,78.57
CBE,25.46
CEC,15.88
ADE,92.4
EDB,97.66
EEE,19.75
EBD,30.65
AEB,86.24
BBE,44.01
ADD,31.74
EEC,13.35
BEA,93.29
ADD,66.5
CBE,33.5
ACC,61.11
CDC,32.42
ECD,53.9
EEC,20.69
AEE,59.3
ADE,19.87
CBE,22.36
ECD,35.54
EAC,61.26
CBC,77.35
ECB,88.79
EAA,98.0
BDA,21.24
BCA,77.92
ECC,50.23
DCC,37.14
EBE,33.72
DAB,29.11
BBC,12.19
DCB,87.8
BAB,55.37
EAA,92.92
EDE,22.52
DCA,52.51
ABD,59.63
EAD,38.11
BCB,95.92
CEB,27.54
DBB,31.98
DBE,16.84
EED,37.79
ABC,71.94
ECB,21.08
ACB,93.73
CDB,91.38
AAB,46.35
CCE,26.33
ABC,81.76
BBC,10.28
AED,23.78
ECE,49.29
EED,82.05
EDA,22.68
EDB,11.16
EBB,34.21
AEE,23.49
CCD,99.64
CBC,56.44
ACE,57.03
CCD,89.02
BBC,42.5
AEC,32.15
EDD,67.03
EDB,17.21
EBA,87.99
CBB,73.72
CDA,49.97
CDA,52.87
EBB,46.72
EBC,93.56
ABB,76.49
CBD,33.3
DAC,50.96
ADB,69.32
EBC,88.37
CED,58.26
DDC,60.22
BCE,88.74
BEB,83.73
ECE,21.34
ADD,56.67
EDB,79.6
AEA,41.9
EAD,60.63
EBB,65.03
CEB,54.84
EEC,11.34
EDA,59.13
DDE,33.66
BAD,16.15
DBA,55.17
DCB,17.58
DDE,66.16
BCB,15.69
BDD,20.52
BAC,73.18
DEB,22.38
EDC,17.82
CBD,26.53
BBD,27.66
AAB,87.26
CED,65.46
CEA,36.22
AEA,40.97
EAA,33.89
CEA,55.81
CBB,51.35
BDA,70.53
BAA,12.28
EDB,27.89
ADA,85.21
EAD,59.18
CDA,55.89
BCC,12.2
BEC,29.58
EBD,92.51
DAA,43.78
AAE,34.97
AEE,25.66
BCE,51.3
BEC,59.93
AEB,55.82
BEA,62.73
EDA,73.6
BEA,16.39
ABA,62.28
EEA,59.04
DDC,93.99
AED,50.76
BEC,60.15
DCD,75.17
AAE,49.04
DED,71.98
EBE,17.11
DDA,43.35
ECA,43.89
ECD,95.46
BDD,83.81
CEB,85.0
EBA,14.39
CDC,78.58
CDC,55.57
DAB,46.49
EEE,49.45
BEB,75.36
CEA,75.16
DAE,29.5
BBA,74.76
ACB,33.64
AAA,38.29
EED,86.67
CEA,25.09
DDD,30.83
BBB,66.63
DAB,76.11
AAE,37.65
AAD,53.58
DEC,85.48
EEC,71.01
DAC,40.17
DBE,70.19
ECA,63.3
ADC,67.0
ACB,26.52
DAA,61.03
BAD,77.27
DED,28.65
BCB,91.34
BCB,96.51
ABB,69.31
BDD,65.5
CAC,10.26
EEC,78.94
CEC,86.51
BDC,71.62
BBE,93.73
ABE,15.27
BBB,84.36
CAA,93.02
ADD,85.21
ECC,11.2
DEC,21.05
BCA,79.45
EBE,81.63
DCA,39.28
CAE,62.79
CAC,28.64
EEA,86.76
AAA,93.09
EBC,95.92
BDA,16.06
ADE,58.42
DEA,36.04
DDC,15.98
BAA,85.05
AEE,17.47
BED,29.9
DDA,54.65
BEC,24.17
ECB,14.24
BDD,74.94
EAC,79.01
DAB,47.46
BCC,58.7
BAA,30.79
EDB,43.57
CBA,54.98
EBA,57.03
EDD,14.61
EBC,56.4
BAE,86.5
CBB,94.18
DBC,30.23
DDA,59.94
CBE,31.85
CEC,65.02
BDD,53.2
DED,49.68
CBD,38.44
CBC,67.74
EED,83.53
DBE,28.63
BAC,80.25
EAA,60.23
ADD,27.78
ABD,47.83
CCB,47.49
ECE,50.53
EDB,53.36
DAE,86.82
ABB,22.8
CDD,27.74
ADA,56.16
BBA,57.69
CDE,99.56
BEC,76.77
DDC,92.9
BAC,88.04
BCE,21.59
BDA,67.75
ADA,17.85
ABB,96.6
BEA,72.59
EED,43.93
BAA,21.69
BCA,14.7
EEC,71.88
ADA,75.13
CEE,51.24
DDB,56.9
EEA,12.43
BCC,86.63
CBA,46.45
ECB,25.24
CDB,37.34
CCD,73.89
BCC,47.08
BCA,60.85
ABD,98.9
CEA,46.83
DAA,15.75
CCA,29.43
DCB,34.09
BCD,23.82
DBC,74.43
CED,14.29
CDD,45.93
CEE,55.59
DAB,59.67
EBB,16.86
BDD,45.55
EDD,35.39
CDA,31.5
AED,15.78
CDD,22.27
EBA,93.77
ACE,62.96
DAA,91.44
BBE,84.23
ACB,71.62
BED,39.92
AAC,55.92
BAA,76.88
CBB,79.57
CAB,29.92
ACA,17.23
BBA,26.32
EAE,46.86
BBB,59.63
DDD,61.52
EEC,27.96
DBA,57.02
BBA,40.07
CDE,21.43
DDC,41.89
DBB,19.97
ADC,77.49
EBB,73.24
EDA,73.04
ECE,96.91
EBB,82.58
CDB,32.41
EDA,31.54
EDD,79.46
DDD,15.88
ECC,77.18
DAE,10.36
ECB,10.1
DDE,29.46
EDA,23.04
DDE,86.4
BCC,59.94
AED,64.48
EEA,55.59
BDE,72.04
DCA,79.71
BCA,38.8
CAA,20.43
EDE,16.71
AAC,93.38
BBE,64.38
CAB,54.33
EEE,41.28
CEC,80.56
CBD,26.18
EBC,53.87
